
##==== make_01_debootstrap (2025-09-28 19:09:15) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun Sep 28 19:09:15 UTC 2025

--> export LIVE_BOOT=/workspace/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://deb.debian.org/debian...
I: Retrieving adduser 3.152
I: Validating adduser 3.152
I: Retrieving apt 3.0.3
I: Validating apt 3.0.3
I: Retrieving apt-utils 3.0.3
I: Validating apt-utils 3.0.3
I: Retrieving base-files 13.8+deb13u1
I: Validating base-files 13.8+deb13u1
I: Retrieving base-passwd 3.6.7
I: Validating base-passwd 3.6.7
I: Retrieving bash 5.2.37-2+b5
I: Validating bash 5.2.37-2+b5
I: Retrieving bsdutils 1:2.41-5
I: Validating bsdutils 1:2.41-5
I: Retrieving coreutils 9.7-3
I: Validating coreutils 9.7-3
I: Retrieving cpio 2.15+dfsg-2
I: Validating cpio 2.15+dfsg-2
I: Retrieving cron 3.0pl1-197
I: Validating cron 3.0pl1-197
I: Retrieving cron-daemon-common 3.0pl1-197
I: Validating cron-daemon-common 3.0pl1-197
I: Retrieving dash 0.5.12-12
I: Validating dash 0.5.12-12
I: Retrieving debconf 1.5.91
I: Validating debconf 1.5.91
I: Retrieving debconf-i18n 1.5.91
I: Validating debconf-i18n 1.5.91
I: Retrieving debian-archive-keyring 2025.1
I: Validating debian-archive-keyring 2025.1
I: Retrieving debianutils 5.23.2
I: Validating debianutils 5.23.2
I: Retrieving dhcpcd-base 1:10.1.0-11
I: Validating dhcpcd-base 1:10.1.0-11
I: Retrieving diffutils 1:3.10-4
I: Validating diffutils 1:3.10-4
I: Retrieving dmidecode 3.6-2
I: Validating dmidecode 3.6-2
I: Retrieving dpkg 1.22.21
I: Validating dpkg 1.22.21
I: Retrieving e2fsprogs 1.47.2-3+b3
I: Validating e2fsprogs 1.47.2-3+b3
I: Retrieving fdisk 2.41-5
I: Validating fdisk 2.41-5
I: Retrieving findutils 4.10.0-3
I: Validating findutils 4.10.0-3
I: Retrieving gcc-14-base 14.2.0-19
I: Validating gcc-14-base 14.2.0-19
I: Retrieving grep 3.11-4
I: Validating grep 3.11-4
I: Retrieving gzip 1.13-1
I: Validating gzip 1.13-1
I: Retrieving hostname 3.25
I: Validating hostname 3.25
I: Retrieving ifupdown 0.8.44
I: Validating ifupdown 0.8.44
I: Retrieving init 1.69~deb13u1
I: Validating init 1.69~deb13u1
I: Retrieving init-system-helpers 1.69~deb13u1
I: Validating init-system-helpers 1.69~deb13u1
I: Retrieving iproute2 6.15.0-1
I: Validating iproute2 6.15.0-1
I: Retrieving iputils-ping 3:20240905-3
I: Validating iputils-ping 3:20240905-3
I: Retrieving kmod 34.2-2
I: Validating kmod 34.2-2
I: Retrieving less 668-1
I: Validating less 668-1
I: Retrieving libacl1 2.3.2-2+b1
I: Validating libacl1 2.3.2-2+b1
I: Retrieving libapparmor1 4.1.0-1
I: Validating libapparmor1 4.1.0-1
I: Retrieving libapt-pkg7.0 3.0.3
I: Validating libapt-pkg7.0 3.0.3
I: Retrieving libattr1 1:2.5.2-3
I: Validating libattr1 1:2.5.2-3
I: Retrieving libaudit-common 1:4.0.2-2
I: Validating libaudit-common 1:4.0.2-2
I: Retrieving libaudit1 1:4.0.2-2+b2
I: Validating libaudit1 1:4.0.2-2+b2
I: Retrieving libblkid1 2.41-5
I: Validating libblkid1 2.41-5
I: Retrieving libbpf1 1:1.5.0-3
I: Validating libbpf1 1:1.5.0-3
I: Retrieving libbsd0 0.12.2-2
I: Validating libbsd0 0.12.2-2
I: Retrieving libbz2-1.0 1.0.8-6
I: Validating libbz2-1.0 1.0.8-6
